R_DEF: Internal format may change without notice
local
drawable app_banner
mipmap ic_launcher
string app_name
string continue_watching
string episodes
string error_loading
string history
string loading
string no_results
string play
string quality
string recent_movies
string recent_tv
string resume
string search
string search_hint
string seasons
string server_error
string server_ready
string server_starting
string settings
string subtitles
string trending
style Theme.Splash
style Theme.Topster
xml file_paths
